orderNumber,orderDate,requiredDate,shippedDate,status,Rating of Stars,customerNumber,comments,,,CustomersReviewPhotos
10406,2005-04-15,2005-04-25,2005-04-21,Disputed,5,145,Customer claims container with shipment was damaged during shipping and some items were missing. I am talking to FedEx about this.,,,
10407,2005-04-22,2005-05-04,NULL,On Hold,5,450,Customer credit limit exceeded. Will ship when a payment is received.,,,
10408,2005-04-22,2005-04-29,2005-04-27,Shipped,3,398,NULL,,,
10409,2005-04-23,2005-05-05,2005-04-24,Shipped,5,166,NULL,,,
10410,2005-04-29,2005-05-10,2005-04-30,Shipped,4,357,NULL,,,
10411,2005-05-01,2005-05-08,2005-05-06,Shipped,2,233,NULL,,,
10412,2005-05-03,2005-05-13,2005-05-05,Shipped,1,141,NULL,,,
10413,2005-05-05,2005-05-14,2005-05-09,Shipped,3,175,Customer requested that DHL is used for this shipping,,,
10414,2005-05-06,2005-05-13,NULL,On Hold,5,362,Customer credit limit exceeded. Will ship when a payment is received.,,,
10415,2005-05-09,2005-05-20,2005-05-12,Disputed,4,471,Customer claims the scales of the models don't match what was discussed. I keep all the paperwork though to prove otherwise,,,
10416,2005-05-10,2005-05-16,2005-05-14,Shipped,3,386,NULL,,,
10417,2005-05-13,2005-05-19,2005-05-19,Disputed,3,141,Customer doesn't like the colors and precision of the models.,,,
10418,2005-05-16,2005-05-24,2005-05-20,Shipped,2,412,NULL,,,
10419,2005-05-17,2005-05-28,2005-05-19,Shipped,3,382,NULL,,,
10420,2005-05-29,2005-06-07,NULL,In Process,3,282,NULL,,,
10421,2005-05-29,2005-06-06,NULL,In Process,3,124,Custom shipping instructions were sent to warehouse,,,
10422,2005-05-30,2005-06-11,NULL,In Process,3,157,NULL,,,
10423,2005-05-30,2005-06-05,NULL,In Process,5,314,NULL,,,
10424,2005-05-31,2005-06-08,NULL,In Process,3,141,NULL,,,
10425,2005-05-31,2005-06-07,NULL,In Process,3,119,NULL,,,
